Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,LoanAmountToIncome,EMI,EMIToIncome,Log_LoanAmount,Log_TotalIncome,Has_Coapplicant,Property_Area_Semiurban,Property_Area_Urban
1,0,0.0,1,0,5849.0,0.0,128.0,360.0,1.0,1,5849.0,0.021884082749187895,0.35555555555555557,6.078911874774416e-05,4.859812404361672,8.674196940225903,0,0,1
1,1,1.0,1,0,4583.0,1508.0,128.0,360.0,1.0,0,6091.0,0.0210146117222131,0.35555555555555557,5.837392145059195e-05,4.859812404361672,8.714731714015052,1,0,0
1,1,0.0,1,1,3000.0,0.0,66.0,360.0,1.0,1,3000.0,0.022,0.18333333333333332,6.111111111111111e-05,4.204692619390966,8.006700845440367,0,0,1
1,1,0.0,0,0,2583.0,2358.0,120.0,360.0,1.0,1,4941.0,0.024286581663630843,0.3333333333333333,6.7462726843419e-05,4.795790545596741,8.505525386548555,1,0,1
1,0,0.0,1,0,6000.0,0.0,141.0,360.0,1.0,1,6000.0,0.0235,0.39166666666666666,6.527777777777778e-05,4.955827057601261,8.699681400989514,0,0,1
1,1,2.0,1,1,5417.0,4196.0,267.0,360.0,1.0,1,9613.0,0.027774888172266723,0.7416666666666667,7.715246714518534e-05,5.5909869805108565,9.170975648453906,1,0,1
1,1,0.0,0,0,2333.0,1516.0,95.0,360.0,1.0,1,3849.0,0.024681735515718367,0.2638888888888889,6.856037643255103e-05,4.564348191467836,8.25582842728183,1,0,1
1,1,3.0,1,0,3036.0,2504.0,158.0,360.0,0.0,0,5540.0,0.02851985559566787,0.4388888888888889,7.922182109907742e-05,5.0689042022202315,8.61993026886735,1,1,0
1,1,2.0,1,0,4006.0,1526.0,168.0,360.0,1.0,1,5532.0,0.03036876355748373,0.4666666666666667,8.435767654856591e-05,5.1298987149230735,8.618485442898109,1,0,1
1,1,1.0,1,0,12841.0,8895.890000000003,349.0,360.0,1.0,0,21736.890000000003,0.016055654695772945,0.9694444444444444,4.4599040821591514e-05,5.857933154483459,9.986812099847196,1,1,0
1,1,2.0,1,0,3200.0,700.0,70.0,360.0,1.0,1,3900.0,0.017948717948717947,0.19444444444444445,4.985754985754986e-05,4.2626798770413155,8.268988209506656,1,0,1
1,1,2.0,1,0,2500.0,1840.0,109.0,360.0,1.0,1,4340.0,0.02511520737327189,0.30277777777777776,6.976446492575525e-05,4.700480365792417,8.375860015299594,1,0,1
1,1,2.0,1,0,3073.0,8106.0,200.0,360.0,1.0,1,11179.0,0.01789068789694964,0.5555555555555556,4.969635526930455e-05,5.303304908059076,9.32188174670909,1,0,1
1,0,0.0,1,0,1853.0,2840.0,114.0,360.0,1.0,0,4693.0,0.024291497975708502,0.31666666666666665,6.747638326585695e-05,4.74493212836325,8.454040376410969,1,0,0
1,1,2.0,1,0,1299.0,1086.0,30.65,120.0,1.0,1,2385.0,0.012851153039832284,0.2554166666666667,0.00010709294199860238,3.4547381485901854,7.777373602657861,1,0,1
1,0,0.0,1,0,4950.0,0.0,125.0,360.0,1.0,1,4950.0,0.025252525252525252,0.3472222222222222,7.01459034792368e-05,4.836281906951478,8.507344855361422,0,0,1
1,0,1.0,0,0,3596.0,0.0,100.0,240.0,1.0,1,3596.0,0.027808676307007785,0.4166666666666667,0.00011586948461253245,4.61512051684126,8.187855443695623,0,0,1
0,0,0.0,1,0,3510.0,0.0,76.0,360.0,0.0,0,3510.0,0.021652421652421653,0.2111111111111111,6.0145615701171255e-05,4.343805421853684,8.163656176168432,0,0,1
1,1,0.0,0,0,4887.0,0.0,133.0,360.0,1.0,0,4887.0,0.027215060364231634,0.36944444444444446,7.559738990064343e-05,4.897839799950911,8.494538500851432,0,0,0
1,1,0.0,1,0,2600.0,3500.0,115.0,360.0,1.0,1,6100.0,0.018852459016393444,0.3194444444444444,5.2367941712204e-05,4.7535901911063645,8.716207971151853,1,0,1
1,1,0.0,0,0,7660.0,0.0,104.0,360.0,0.0,0,7660.0,0.013577023498694517,0.28888888888888886,3.771395416304032e-05,4.653960350157523,8.94389780251682,0,0,1
1,1,1.0,1,0,5955.0,5625.0,315.0,360.0,1.0,1,11580.0,0.027202072538860103,0.875,7.556131260794473e-05,5.755742213586912,9.357121103184378,1,0,1
1,1,0.0,0,0,2600.0,1911.0,116.0,360.0,0.0,0,4511.0,0.025714919086677012,0.32222222222222224,7.143033079632504e-05,4.762173934797756,8.414495793177895,1,1,0
1,1,2.0,0,0,3365.0,1917.0,112.0,360.0,0.0,0,5282.0,0.021204089360090876,0.3111111111111111,5.8900248222474654e-05,4.727387818712341,8.572249397164315,1,0,0
1,1,1.0,1,0,3717.0,2925.0,151.0,360.0,1.0,0,6642.0,0.02273411623005119,0.41944444444444445,6.31503228612533e-05,5.0238805208462765,8.80131894766524,1,1,0
1,1,0.0,1,1,9560.0,0.0,191.0,360.0,1.0,1,9560.0,0.01997907949790795,0.5305555555555556,5.5497443049744306e-05,5.2574953720277815,9.165447603085447,0,1,0
1,1,0.0,1,0,2799.0,2253.0,122.0,360.0,1.0,1,5052.0,0.02414885193982581,0.3388888888888889,6.708014427729393e-05,4.812184355372417,8.527737405291909,1,1,0
1,1,2.0,0,0,4226.0,1040.0,110.0,360.0,1.0,1,5266.0,0.020888720091150777,0.3055555555555556,5.802422247541884e-05,4.709530201312334,8.569216219483389,1,0,1
1,0,0.0,0,0,1442.0,0.0,35.0,360.0,1.0,0,1442.0,0.024271844660194174,0.09722222222222222,6.74217907227616e-05,3.58351893845611,7.274479558773871,0,0,1
0,0,2.0,1,0,3750.0,2083.0,120.0,360.0,1.0,1,5833.0,0.020572604148808505,0.3333333333333333,5.714612263557917e-05,4.795790545596741,8.671458150427666,1,1,0
1,1,1.0,1,0,4166.0,3369.0,201.0,360.0,1.0,0,7535.0,0.026675514266755143,0.5583333333333333,7.409865074098651e-05,5.308267697401205,8.927446816256198,1,0,1
1,0,0.0,1,0,3167.0,0.0,74.0,360.0,1.0,0,3167.0,0.023365961477739186,0.20555555555555555,6.490544854927551e-05,4.31748811353631,8.060855752934316,0,0,1
1,0,1.0,1,1,4692.0,0.0,106.0,360.0,1.0,0,4692.0,0.022591645353793693,0.29444444444444445,6.27545704272047e-05,4.672828834461906,8.453827315794417,0,0,0
1,1,0.0,1,0,3500.0,1667.0,114.0,360.0,1.0,1,5167.0,0.022063092703696534,0.31666666666666665,6.128636862137927e-05,4.74493212836325,8.550241045462437,1,1,0
1,0,3.0,1,0,12500.0,3000.0,320.0,360.0,1.0,0,15500.0,0.02064516129032258,0.8888888888888888,5.7347670250896056e-05,5.771441123130016,9.648659816955295,1,0,0
1,1,0.0,1,0,2275.0,2067.0,128.0,360.0,1.0,1,4342.0,0.02947950253339475,0.35555555555555557,8.188750703720764e-05,4.859812404361672,8.376320632534823,1,0,1
1,1,0.0,1,0,1828.0,1330.0,100.0,360.0,0.0,0,3158.0,0.031665611146295125,0.2777777777777778,8.79600309619309e-05,4.61512051684126,8.058010800802085,1,0,1
0,1,0.0,1,0,3667.0,1459.0,144.0,360.0,1.0,1,5126.0,0.02809207959422552,0.4,7.803355442840422e-05,4.976733742420574,8.5422759717837,1,1,0
1,0,0.0,1,0,4166.0,7210.0,184.0,360.0,1.0,1,11376.0,0.01617440225035162,0.5111111111111111,4.49288951398656e-05,5.220355825078324,9.339349052539717,1,0,1
1,0,0.0,0,0,3748.0,1668.0,110.0,360.0,1.0,1,5416.0,0.02031019202363368,0.3055555555555556,5.641720006564911e-05,4.709530201312334,8.597297435657898,1,1,0
